role_id,identity_id,zone_type_id,zone_status_id,loitering,time_in_zone,visit_count,direction_id,hour,role_confidence,category_id,frames_tracked,is_night,is_business_hour,action_id,action_confidence,label
0,1,0,0,0,0.0,0,0,15,0.5,0,30,0,1,8,0.0,warning
15,1,0,0,0,0.0,0,0,10,0.5,0,30,0,1,8,0.0,alert
15,1,1,3,0,0.0,0,0,0,0.311,2,138,1,0,8,0.0,watch
14,1,0,0,0,0.0,0,0,15,0.5,0,30,0,1,8,0.0,alert
15,1,2,1,0,47.4,8,1,2,0.435,1,56,1,0,8,0.0,ignore
15,1,0,0,0,0.0,0,0,14,0.5,0,30,0,1,8,0.0,alert
14,1,0,0,0,0.0,0,0,15,0.5,0,30,0,1,8,0.0,critical
14,1,0,0,0,0.0,0,0,16,0.5,0,30,0,1,8,0.0,alert
0,2,2,3,0,0.0,1,2,6,0.796,0,381,0,0,0,0.609,warning
0,1,0,0,0,0.0,0,0,15,0.5,0,30,0,1,8,0.0,warning
4,0,0,0,0,0.0,6,2,15,0.498,0,394,0,1,5,0.885,critical
2,1,2,3,0,0.0,6,0,9,0.871,0,820,0,1,1,0.965,watch
15,1,0,0,0,0.0,0,0,10,0.5,0,30,0,1,8,0.0,alert
13,0,2,2,0,34.6,0,3,4,0.647,0,450,1,0,0,0.639,warning
3,0,0,0,0,0.0,6,2,15,0.596,0,685,0,1,0,0.919,watch
0,1,0,0,0,0.0,0,0,15,0.5,0,30,0,1,8,0.0,warning
14,1,0,0,0,0.0,0,0,15,0.5,0,30,0,1,8,0.0,alert
10,2,1,2,1,272.8,5,2,8,0.612,0,895,0,0,6,0.846,watch
15,1,2,2,0,30.0,1,3,9,0.6,0,120,0,1,8,0.0,alert
14,1,0,0,0,0.0,0,0,10,0.5,0,30,0,1,8,0.0,alert
12,0,2,2,1,87.2,7,3,8,0.308,0,452,0,0,1,0.756,alert
15,1,0,0,0,0.0,0,0,15,0.5,0,30,0,1,8,0.0,critical
14,1,0,0,0,0.0,0,0,15,0.5,0,30,0,1,8,0.0,alert
14,1,0,0,0,0.0,0,0,10,0.5,0,30,0,1,8,0.0,alert
15,1,0,0,0,0.0,0,0,10,0.5,0,30,0,1,8,0.0,alert
14,1,0,0,0,0.0,0,0,14,0.5,0,30,0,1,8,0.0,alert
0,1,0,0,0,0.0,0,0,15,0.5,0,30,0,1,8,0.0,warning
14,1,0,0,0,0.0,0,0,14,0.5,0,30,0,1,8,0.0,alert
14,1,2,2,0,30.0,1,3,15,0.6,0,120,0,1,8,0.0,alert
14,1,0,0,0,0.0,0,0,10,0.5,0,30,0,1,8,0.0,alert
13,1,1,2,1,94.4,7,2,5,0.335,0,976,1,0,1,0.514,watch
14,1,0,0,0,0.0,0,0,14,0.5,0,30,0,1,8,0.0,alert
14,1,0,0,0,0.0,0,0,15,0.5,0,30,0,1,8,0.0,alert
15,1,2,2,0,30.0,1,3,15,0.6,0,120,0,1,8,0.0,alert
15,1,0,0,0,0.0,0,0,16,0.5,0,30,0,1,8,0.0,alert
15,2,2,3,0,0.0,8,2,20,0.489,0,863,0,0,1,0.682,watch
0,1,0,0,0,0.0,0,0,10,0.5,0,30,0,1,8,0.0,warning
15,1,0,0,0,0.0,0,0,10,0.5,0,30,0,1,8,0.0,alert
0,2,1,2,1,135.5,2,2,18,0.496,0,881,0,0,0,0.805,normal
15,1,0,0,0,0.0,0,0,10,0.5,0,30,0,1,8,0.0,alert
14,1,0,0,0,0.0,0,0,15,0.5,0,30,0,1,8,0.0,alert
3,2,0,0,0,0.0,5,0,18,0.735,0,985,0,0,1,0.817,watch
0,1,2,2,0,30.0,1,3,10,0.9,0,120,0,1,8,0.0,warning
0,1,0,0,0,0.0,0,0,15,0.5,0,30,0,1,8,0.0,warning
14,1,0,0,0,0.0,0,0,11,0.5,0,30,0,1,8,0.0,alert
13,1,0,0,0,0.0,5,3,18,0.429,0,559,0,0,1,0.574,watch
2,1,1,3,0,0.0,7,1,20,0.425,0,78,0,0,1,0.746,watch
15,1,2,2,0,30.0,1,3,15,0.6,0,120,0,1,8,0.0,alert
15,0,2,1,1,228.7,6,1,22,0.933,2,406,1,0,8,0.0,watch
15,1,0,0,0,0.0,0,0,10,0.5,0,30,0,1,8,0.0,alert
15,0,0,0,0,0.0,6,0,4,0.935,0,755,1,0,0,0.685,watch
14,1,0,0,0,0.0,0,0,15,0.5,0,30,0,1,8,0.0,alert
15,1,0,0,0,0.0,0,0,10,0.5,0,30,0,1,8,0.0,alert
14,1,2,2,0,30.0,1,3,15,0.6,0,120,0,1,8,0.0,alert
14,1,0,0,0,0.0,0,0,14,0.5,0,30,0,1,8,0.0,alert
15,2,1,1,1,274.8,1,3,19,0.853,2,169,0,0,8,0.0,watch
0,1,0,0,0,0.0,0,0,10,0.5,0,30,0,1,8,0.0,warning
15,0,1,2,1,76.3,6,2,18,0.756,0,819,0,0,3,0.874,alert
7,0,2,2,1,228.3,1,3,12,0.498,0,554,0,1,1,0.643,watch
14,1,0,0,0,0.0,0,0,14,0.5,0,30,0,1,8,0.0,alert
15,1,0,0,0,0.0,0,0,10,0.5,0,30,0,1,8,0.0,alert
14,1,2,2,0,30.0,1,3,10,0.6,0,120,0,1,8,0.0,alert
15,1,2,2,0,30.0,1,3,10,0.6,0,120,0,1,8,0.0,alert
14,1,2,2,0,30.0,1,3,10,0.6,0,120,0,1,8,0.0,alert
14,1,0,0,0,0.0,0,0,15,0.5,0,30,0,1,8,0.0,alert
15,1,0,0,0,0.0,0,0,15,0.5,0,30,0,1,8,0.0,alert
15,1,0,0,0,0.0,0,0,10,0.5,0,30,0,1,8,0.0,alert
15,1,2,2,0,30.0,1,3,15,0.6,0,120,0,1,8,0.0,alert
15,1,2,1,1,195.7,0,2,8,0.702,1,581,0,0,8,0.0,ignore
7,1,2,1,0,58.5,6,2,14,0.826,0,349,0,1,1,0.759,watch
14,1,0,0,0,0.0,0,0,15,0.5,0,30,0,1,8,0.0,alert
15,1,2,2,1,75.0,1,3,10,0.6,0,120,0,1,8,0.0,critical
15,1,2,2,0,30.0,1,3,15,0.6,0,120,0,1,8,0.0,alert
15,1,0,0,0,0.0,0,0,10,0.5,0,30,0,1,8,0.0,alert
0,1,0,0,0,0.0,0,0,11,0.5,0,30,0,1,8,0.0,warning
15,2,1,3,0,0.0,7,1,22,0.772,0,489,1,0,1,0.99,watch
15,1,0,0,0,0.0,0,0,10,0.5,0,30,0,1,8,0.0,alert
0,1,2,2,0,30.0,1,3,10,0.9,0,120,0,1,8,0.0,warning
15,1,0,0,0,0.0,0,0,14,0.5,0,30,0,1,8,0.0,alert
14,1,2,1,1,150.2,8,2,10,0.463,0,319,0,1,6,0.806,critical
15,1,0,0,0,0.0,0,0,15,0.5,0,30,0,1,8,0.0,alert
14,1,2,2,0,30.0,1,3,10,0.6,0,120,0,1,8,0.0,alert
14,0,1,1,1,128.8,3,2,4,0.36,0,575,1,0,2,0.849,watch
15,1,2,3,0,0.0,5,0,15,0.331,2,166,0,1,8,0.0,watch
14,1,0,0,0,0.0,0,0,14,0.5,0,30,0,1,8,0.0,alert
14,1,0,0,0,0.0,0,0,10,0.5,0,30,0,1,8,0.0,alert
14,1,0,0,0,0.0,0,0,14,0.5,0,30,0,1,8,0.0,alert
0,1,0,0,0,0.0,0,0,15,0.5,0,30,0,1,8,0.0,warning
0,1,0,0,0,0.0,0,0,15,0.5,0,30,0,1,8,0.0,warning
14,1,2,2,0,30.0,1,3,10,0.6,0,120,0,1,8,0.0,alert
2,1,0,0,0,0.0,7,3,1,0.941,0,237,1,0,1,0.611,watch
15,1,1,2,1,84.1,2,3,21,0.645,2,331,0,0,8,0.0,watch
14,1,0,0,0,0.0,0,0,14,0.5,0,30,0,1,8,0.0,alert
14,1,2,2,0,30.0,1,3,10,0.6,0,120,0,1,8,0.0,alert
15,0,1,3,0,0.0,8,1,5,0.534,2,512,1,0,8,0.0,watch
15,1,1,3,0,0.0,6,3,3,0.683,1,461,1,0,8,0.0,ignore
15,1,0,0,0,0.0,0,0,21,0.5,0,30,0,0,0,0.75,warning
14,1,2,2,0,30.0,1,3,15,0.6,0,120,0,1,8,0.0,alert
15,1,0,0,0,0.0,0,0,15,0.5,0,30,0,1,8,0.0,alert
14,1,0,0,0,0.0,0,0,10,0.5,0,30,0,1,8,0.0,alert
14,1,2,2,0,30.0,1,3,15,0.6,0,120,0,1,8,0.0,alert
15,1,0,0,0,0.0,0,0,10,0.5,0,30,0,1,8,0.0,alert
15,1,0,0,0,0.0,0,0,15,0.5,0,30,0,1,8,0.0,alert
15,2,1,3,0,0.0,0,1,23,0.663,1,226,1,0,8,0.0,ignore
14,1,0,0,0,0.0,0,0,15,0.5,0,30,0,1,8,0.0,alert
14,1,0,0,0,0.0,0,0,15,0.5,0,30,0,1,8,0.0,critical
14,1,0,0,0,0.0,0,0,10,0.5,0,30,0,1,8,0.0,alert
14,1,0,0,0,0.0,0,0,10,0.5,0,30,0,1,8,0.0,alert
14,1,0,0,0,0.0,0,0,14,0.5,0,30,0,1,8,0.0,alert
14,1,2,2,0,30.0,1,3,10,0.6,0,120,0,1,8,0.0,alert
14,1,0,0,0,0.0,0,0,15,0.5,0,30,0,1,8,0.0,alert
15,1,0,0,0,0.0,0,0,10,0.5,0,30,0,1,8,0.0,alert
15,2,0,0,0,0.0,0,0,2,0.357,2,632,1,0,8,0.0,watch
4,0,2,3,0,0.0,4,3,20,0.546,0,267,0,0,0,0.798,watch
14,1,2,2,0,30.0,1,3,15,0.6,0,120,0,1,8,0.0,alert
15,1,0,0,0,0.0,0,0,15,0.5,0,30,0,1,8,0.0,alert
15,2,1,2,1,63.2,7,0,22,0.621,1,139,1,0,8,0.0,ignore
14,1,2,2,0,30.0,1,3,10,0.6,0,120,0,1,8,0.0,alert
14,1,0,0,0,0.0,0,0,18,0.5,0,27,0,0,8,0.0,alert
14,1,0,0,0,0.0,0,0,10,0.5,0,30,0,1,8,0.0,alert
14,1,2,2,0,30.0,1,3,15,0.6,0,120,0,1,8,0.0,alert
0,1,0,0,0,0.0,0,0,16,0.5,0,30,0,1,8,0.0,warning
15,1,0,0,0,0.0,0,0,15,0.5,0,30,0,1,8,0.0,warning
14,1,0,0,0,0.0,0,0,11,0.5,0,30,0,1,8,0.0,alert
12,0,0,0,0,0.0,3,1,20,0.821,0,174,0,0,0,0.913,watch
15,1,0,0,0,0.0,0,0,15,0.5,0,30,0,1,8,0.0,alert
14,1,0,0,0,0.0,0,0,15,0.5,0,30,0,1,8,0.0,alert
8,1,2,2,1,134.9,6,2,11,0.573,0,426,0,1,0,0.884,watch
13,2,0,0,0,0.0,8,3,16,0.833,0,45,0,1,0,0.882,watch
14,1,0,0,0,0.0,0,0,14,0.5,0,30,0,1,8,0.0,alert
2,2,1,2,1,208.0,4,0,4,0.72,0,747,1,0,0,0.724,watch
14,0,2,2,1,201.8,3,1,3,0.928,0,832,1,0,6,0.857,critical
14,1,0,0,0,0.0,0,0,15,0.5,0,30,0,1,8,0.0,alert
2,1,2,1,1,233.2,3,3,10,0.305,0,124,0,1,0,0.539,watch
2,2,0,0,0,0.0,0,2,11,0.456,0,701,0,1,1,0.936,normal
15,1,0,0,0,0.0,0,0,10,0.5,0,30,0,1,8,0.0,alert
15,1,0,0,0,0.0,0,0,18,0.837,0,2,0,0,8,0.0,alert
7,0,0,0,0,0.0,3,3,6,0.836,0,892,0,0,1,0.799,watch
15,1,0,0,0,0.0,0,0,15,0.5,0,30,0,1,8,0.0,alert
15,1,0,0,0,0.0,0,0,15,0.5,0,30,0,1,8,0.0,alert
12,2,0,0,0,0.0,6,0,17,0.984,0,128,0,1,3,0.884,alert
14,1,0,0,0,0.0,0,0,10,0.5,0,30,0,1,8,0.0,alert
14,1,0,0,0,0.0,0,0,15,0.5,0,30,0,1,8,0.0,critical
14,1,0,0,0,0.0,0,0,10,0.5,0,30,0,1,8,0.0,alert
3,2,1,2,1,246.6,5,0,7,0.889,0,900,0,0,0,0.713,watch
14,1,0,0,0,0.0,0,0,10,0.5,0,30,0,1,8,0.0,alert
10,0,0,0,0,0.0,0,0,4,0.384,0,99,1,0,0,0.762,normal
14,1,0,0,0,0.0,0,0,14,0.5,0,30,0,1,8,0.0,alert
14,1,0,0,0,0.0,0,0,15,0.5,0,30,0,1,8,0.0,alert
15,1,0,0,0,0.0,0,0,21,0.5,0,30,0,0,8,0.0,warning
14,1,0,0,0,0.0,0,0,15,0.5,0,30,0,1,8,0.0,alert
15,1,2,2,0,30.0,1,3,15,0.6,0,120,0,1,8,0.0,alert
14,1,0,0,0,0.0,0,0,10,0.5,0,30,0,1,8,0.0,alert
15,1,2,3,0,0.0,7,2,5,0.611,2,701,1,0,8,0.0,watch
15,0,1,3,0,0.0,3,3,18,0.447,2,466,0,0,8,0.0,watch
14,1,2,2,0,30.0,1,3,10,0.6,0,120,0,1,8,0.0,alert
15,1,0,0,0,0.0,0,0,15,0.5,0,30,0,1,8,0.0,alert
14,1,2,2,0,30.0,1,3,14,0.6,0,120,0,1,8,0.0,alert
12,0,2,2,1,220.4,0,2,15,0.479,0,478,0,1,0,0.812,alert
15,1,2,1,1,92.6,1,0,22,0.467,2,431,1,0,8,0.0,watch
14,1,2,2,0,30.0,1,3,14,0.6,0,120,0,1,8,0.0,alert
14,1,2,2,1,75.0,1,3,10,0.6,0,120,0,1,8,0.0,critical
14,1,0,0,0,0.0,0,0,14,0.5,0,30,0,1,8,0.0,alert
14,1,2,2,0,30.0,1,3,10,0.6,0,120,0,1,8,0.0,alert
15,1,0,0,0,0.0,0,0,10,0.5,0,30,0,1,8,0.0,alert
15,1,0,0,0,0.0,0,0,15,0.5,0,30,0,1,8,0.0,alert
14,1,2,2,0,30.0,1,3,14,0.6,0,120,0,1,8,0.0,alert
14,1,0,0,0,0.0,0,0,10,0.5,0,30,0,1,8,0.0,alert
15,1,0,0,0,0.0,0,0,10,0.5,0,30,0,1,8,0.0,alert
5,1,2,2,1,107.1,1,2,7,0.307,0,992,0,0,2,0.71,warning
15,1,0,0,0,0.0,0,0,15,0.5,0,30,0,1,8,0.0,alert
6,2,0,0,0,0.0,6,2,12,0.878,0,516,0,1,1,0.642,watch
14,1,2,2,0,30.0,1,3,10,0.6,0,120,0,1,8,0.0,alert
15,2,2,3,0,0.0,0,2,2,0.354,2,160,1,0,8,0.0,watch
9,1,0,0,0,0.0,8,1,6,0.444,0,540,0,0,0,0.6,watch
14,1,0,0,0,0.0,0,0,9,0.5,0,30,0,1,8,0.0,alert
15,1,2,2,0,30.0,1,3,15,0.6,0,120,0,1,8,0.0,alert
9,2,1,1,1,88.5,1,1,1,0.416,0,83,1,0,1,0.765,normal
15,1,0,0,0,0.0,0,0,15,0.5,0,30,0,1,8,0.0,alert
8,2,1,3,0,0.0,6,2,7,0.953,0,959,0,0,1,0.721,watch
14,1,0,0,0,0.0,0,0,10,0.5,0,30,0,1,8,0.0,alert
10,2,1,2,1,120.0,7,0,19,0.857,0,413,0,0,7,0.979,watch
15,1,0,0,0,0.0,0,0,14,0.5,0,30,0,1,8,0.0,alert
0,1,0,0,0,0.0,5,3,8,0.618,0,796,0,0,0,0.696,watch
15,0,0,0,0,0.0,0,3,17,0.448,0,363,0,1,7,0.872,watch
2,0,2,2,1,276.9,1,0,11,0.993,0,440,0,1,0,0.905,normal
15,0,0,0,0,0.0,8,3,21,0.904,2,577,0,0,8,0.0,watch
14,1,0,0,0,0.0,0,0,10,0.5,0,30,0,1,8,0.0,alert
4,0,0,0,0,0.0,2,1,19,0.322,0,857,0,0,7,0.901,watch
15,1,2,2,1,75.0,1,3,10,0.6,0,120,0,1,8,0.0,critical
15,1,1,2,1,75.0,1,0,21,0.6,0,120,0,0,0,0.75,warning
14,1,0,0,0,0.0,0,0,14,0.5,0,30,0,1,8,0.0,alert
15,1,0,0,0,0.0,0,0,14,0.5,0,30,0,1,8,0.0,critical
14,1,0,0,0,0.0,0,0,15,0.5,0,30,0,1,8,0.0,alert
14,1,2,2,0,30.0,1,3,14,0.6,0,120,0,1,8,0.0,alert
15,1,0,0,0,0.0,0,0,9,0.5,0,30,0,1,8,0.0,alert
14,1,0,0,0,0.0,0,0,10,0.5,0,30,0,1,8,0.0,alert
15,1,2,2,1,75.0,1,3,15,0.6,0,120,0,1,8,0.0,critical
1,2,0,0,0,0.0,2,3,6,0.351,0,717,0,0,3,0.826,alert
14,1,2,2,0,30.0,1,3,10,0.6,0,120,0,1,8,0.0,alert
15,2,1,2,1,279.9,2,2,13,0.759,2,686,0,1,8,0.0,watch
14,1,0,0,0,0.0,0,0,15,0.5,0,30,0,1,8,0.0,alert
14,1,0,0,0,0.0,0,0,10,0.5,0,30,0,1,8,0.0,alert
14,1,0,0,0,0.0,0,0,10,0.5,0,30,0,1,8,0.0,alert
2,2,1,3,0,0.0,1,3,7,0.423,0,590,0,0,1,0.775,normal
15,0,1,3,0,0.0,7,2,12,0.849,0,566,0,1,1,0.551,watch
14,1,0,0,0,0.0,0,0,15,0.5,0,30,0,1,8,0.0,alert
15,0,0,0,0,0.0,1,3,16,0.767,2,82,0,1,8,0.0,watch
8,0,1,1,1,80.8,3,0,20,0.38,0,183,0,0,0,0.658,watch
15,1,2,2,0,30.0,1,3,15,0.6,0,120,0,1,8,0.0,alert
0,2,0,0,0,0.0,0,0,12,0.404,0,558,0,1,0,0.758,normal
14,1,0,0,0,0.0,0,0,10,0.5,0,30,0,1,8,0.0,alert
14,1,0,0,0,0.0,0,0,15,0.5,0,30,0,1,8,0.0,alert
14,2,1,3,0,0.0,2,3,14,0.369,0,249,0,1,1,0.751,normal
4,1,2,3,0,0.0,6,0,10,0.671,0,295,0,1,2,0.78,warning
0,1,2,2,1,75.0,1,3,14,0.9,0,120,0,1,8,0.0,warning
14,1,0,0,0,0.0,0,0,14,0.5,0,30,0,1,8,0.0,alert
14,2,1,2,1,99.3,1,2,15,0.886,0,240,0,1,1,0.539,warning
15,1,0,0,0,0.0,0,0,10,0.5,0,30,0,1,8,0.0,alert
15,1,0,0,0,0.0,0,0,10,0.5,0,30,0,1,8,0.0,alert
15,1,0,0,0,0.0,0,0,14,0.5,0,30,0,1,8,0.0,alert
0,0,0,0,0,0.0,7,2,3,0.6,0,861,1,0,3,0.902,alert
15,1,2,2,0,51.7,1,0,17,0.939,2,392,0,1,8,0.0,watch
15,1,2,2,0,30.0,1,3,15,0.6,0,120,0,1,8,0.0,alert
14,1,0,0,0,0.0,0,0,10,0.5,0,30,0,1,8,0.0,alert
2,1,1,3,0,0.0,1,3,18,0.961,0,173,0,0,0,0.556,normal
15,1,0,0,0,0.0,0,0,10,0.5,0,30,0,1,8,0.0,alert
11,2,1,1,1,116.0,7,3,16,0.892,0,636,0,1,1,0.922,watch
0,1,0,0,0,0.0,0,0,15,0.5,0,30,0,1,8,0.0,warning
14,1,0,0,0,0.0,0,0,10,0.5,0,30,0,1,8,0.0,alert
10,2,0,0,0,0.0,3,0,2,0.81,0,576,1,0,1,0.724,watch
8,1,2,1,1,175.7,2,3,15,0.319,0,356,0,1,7,0.502,watch
14,1,0,0,0,0.0,0,0,10,0.5,0,30,0,1,8,0.0,alert
4,2,0,0,0,0.0,7,1,12,0.735,0,784,0,1,0,0.913,watch
10,1,2,3,0,0.0,0,1,6,0.689,0,244,0,0,1,0.98,normal
15,1,0,0,0,0.0,2,3,13,0.881,2,732,0,1,8,0.0,watch
14,1,0,0,0,0.0,0,0,14,0.5,0,30,0,1,8,0.0,alert
0,1,0,0,0,0.0,0,0,10,0.5,0,30,0,1,8,0.0,warning
14,1,0,0,0,0.0,0,0,15,0.5,0,30,0,1,8,0.0,alert
14,1,0,0,0,0.0,0,0,14,0.5,0,30,0,1,8,0.0,alert
0,1,0,0,0,0.0,0,0,14,0.5,0,30,0,1,8,0.0,warning
7,0,1,3,0,0.0,2,3,18,0.333,0,570,0,0,0,0.878,watch
15,1,2,2,0,30.0,1,3,14,0.6,0,120,0,1,8,0.0,alert
14,1,2,2,1,75.0,1,3,15,0.6,0,120,0,1,8,0.0,critical
14,1,0,0,0,0.0,0,0,10,0.5,0,30,0,1,8,0.0,alert
14,1,0,0,0,0.0,0,0,15,0.5,0,30,0,1,8,0.0,alert
14,1,0,0,0,0.0,2,1,7,0.714,0,395,0,0,0,0.885,normal
14,1,0,0,0,0.0,0,0,10,0.5,0,30,0,1,8,0.0,critical
14,1,0,0,0,0.0,0,0,15,0.5,0,30,0,1,8,0.0,alert
6,1,1,1,1,205.6,4,1,12,0.953,0,722,0,1,1,0.539,watch
15,1,0,0,0,0.0,0,0,10,0.5,0,30,0,1,8,0.0,alert
14,1,0,0,0,0.0,0,0,9,0.5,0,30,0,1,8,0.0,alert
14,1,0,0,0,0.0,0,0,15,0.5,0,30,0,1,8,0.0,alert
0,0,1,1,0,45.2,7,2,23,0.949,0,735,1,0,7,0.78,watch
14,1,2,2,0,30.0,1,3,10,0.6,0,120,0,1,8,0.0,alert
3,1,0,0,0,0.0,3,3,15,0.859,0,118,0,1,7,0.612,watch
14,1,0,0,0,0.0,0,0,14,0.5,0,30,0,1,8,0.0,alert
15,1,0,0,0,0.0,0,0,10,0.5,0,30,0,1,8,0.0,alert
15,1,2,2,0,30.0,1,3,10,0.6,0,120,0,1,8,0.0,alert
14,1,0,0,0,0.0,0,0,15,0.5,0,30,0,1,8,0.0,alert
14,1,0,0,0,0.0,0,0,10,0.5,0,30,0,1,8,0.0,alert
14,1,0,0,0,0.0,0,0,14,0.5,0,30,0,1,8,0.0,alert
15,1,2,2,0,30.0,1,3,10,0.6,0,120,0,1,8,0.0,alert
14,1,0,0,0,0.0,0,0,14,0.5,0,30,0,1,8,0.0,alert
15,1,0,0,0,0.0,0,0,15,0.5,0,30,0,1,8,0.0,alert
15,1,0,0,0,0.0,0,0,15,0.5,0,30,0,1,8,0.0,alert
14,1,0,0,0,0.0,0,0,15,0.5,0,30,0,1,8,0.0,alert
0,1,0,0,0,0.0,0,0,14,0.5,0,30,0,1,8,0.0,warning
14,1,2,2,0,30.0,1,0,22,0.6,0,120,1,0,0,0.75,alert
15,1,0,0,0,0.0,0,0,10,0.5,0,30,0,1,8,0.0,alert
0,1,2,3,0,0.0,4,0,0,0.596,0,887,1,0,4,0.985,alert
14,1,0,0,0,0.0,0,0,15,0.5,0,30,0,1,8,0.0,alert
5,1,1,3,0,0.0,5,2,6,0.687,0,3,0,0,1,0.768,watch
14,1,2,2,0,30.0,1,3,14,0.6,0,120,0,1,8,0.0,alert
8,1,0,0,0,0.0,7,0,20,0.674,0,134,0,0,2,0.716,watch
14,1,0,0,0,0.0,0,0,10,0.5,0,30,0,1,8,0.0,alert
14,1,2,2,0,30.0,1,3,15,0.6,0,120,0,1,8,0.0,alert
14,1,0,0,0,0.0,0,0,10,0.5,0,30,0,1,8,0.0,alert
14,1,0,0,0,0.0,0,0,15,0.5,0,30,0,1,8,0.0,alert
0,1,0,0,0,0.0,0,0,15,0.5,0,30,0,1,8,0.0,warning
